tema;pregunta;opcion_a;opcion_b;opcion_c;opcion_d;correcta;justificacion;
Actualidad;¿Qué tecnología ha tenido un crecimiento acelerado desde 2023?;Fax;Inteligencia Artificial Generativa;Disquetes;Pagers;B;La IA generativa ha experimentado una rápida adopción.;
Actualidad;¿Qué fenómeno está relacionado con el aumento de la temperatura promedio del planeta?;Cambio climático;Lluvia ácida;Erosión;Tornados;A;El cambio climático implica un calentamiento global sostenido.;
Actualidad;¿Cuál de estas fuentes genera electricidad sin emitir CO? durante su operación?;Carbón;Petróleo;Energía solar;Diésel;C;La energía solar no produce emisiones directas durante la generación.;
Actualidad;¿Qué término describe el aumento general de precios?;Deflación;Inflación;Recesión;Devaluación;B;La inflación refleja el incremento sostenido de precios.;
Actualidad;¿Qué organismo internacional coordina acciones de salud pública a nivel mundial?;UNESCO;OMS;FAO;FMI;B;La Organización Mundial de la Salud lidera la cooperación sanitaria.;
Actualidad;¿Qué empresa popularizó ChatGPT?;IBM;OpenAI;Intel;Oracle;B;ChatGPT fue desarrollado por OpenAI.;
Actualidad;¿Cuál es el objetivo principal del programa Artemis?;Viajar a Marte inmediatamente;Regresar astronautas a la Luna;Construir un hotel espacial;Destruir asteroides;B;Artemis busca el regreso de misiones tripuladas a la Luna.;
Actualidad;¿Qué tipo de vehículo utiliza principalmente baterías recargables para impulsarse?;Híbrido enchufable;Eléctrico;Gasolina;Diésel;B;Los vehículos eléctricos funcionan principalmente con baterías.;
Actualidad;¿Qué herramienta se utiliza para editar genes con gran precisión?;Bluetooth;CRISPR;USB;NFC;B;CRISPR revolucionó la edición genética.;
Actualidad;¿Qué método añade una capa extra de seguridad además de la contraseña?;Modo incógnito;Doble autenticación;Cambiar el fondo de pantalla;Borrar cookies;B;La autenticación de dos factores incrementa la seguridad.;
Ciencia y tecnología;¿Cuál es el planeta más cercano al Sol?;Venus;Marte;Mercurio;Tierra;C;Mercurio es el primer planeta del Sistema Solar.;
Ciencia y tecnología;¿Cuál es la unidad de fuerza en el Sistema Internacional?;Julio;Newton;Watt;Pascal;B;La fuerza se mide en newtons (N).;
Ciencia y tecnología;¿Cuál es el elemento químico más abundante del universo?;Oxígeno;Hidrógeno;Helio;Carbono;B;El hidrógeno constituye la mayor parte de la materia visible.;
Ciencia y tecnología;¿Qué orgánulo celular produce la mayor parte de la energía?;Núcleo;Mitocondria;Ribosoma;Lisosoma;B;Las mitocondrias producen ATP mediante la respiración celular.;
Ciencia y tecnología;¿Qué significa la sigla USB?;Universal System Bus;Universal Serial Bus;United Storage Base;Universal Storage Bus;B;USB significa Universal Serial Bus.;
Ciencia y tecnología;¿Cuál es el sistema numérico utilizado por las computadoras?;Decimal;Hexadecimal;Binario;Octal;C;Los computadores procesan información en binario.;
Ciencia y tecnología;¿Qué telescopio espacial fue lanzado en 2021?;Hubble;James Webb;Kepler;Spitzer;B;El James Webb fue lanzado en diciembre de 2021.;
Ciencia y tecnología;¿Cuál es la fórmula química del agua?;CO?;H?O;O?;H?SO?;B;El agua está compuesta por dos átomos de hidrógeno y uno de oxígeno.;
Ciencia y tecnología;¿Qué dispositivo protege un circuito al interrumpir el paso de corriente cuando hay una sobrecarga?;Transformador;Fusible;Resistencia;Condensador;B;El fusible se funde para proteger el circuito.;
Ciencia y tecnología;¿Quién propuso las tres leyes del movimiento?;Galileo;Isaac Newton;Nikola Tesla;Johannes Kepler;B;Newton formuló las leyes del movimiento.;
Cine y series;¿Qué premio es el más prestigioso del cine?;Grammy;Óscar;Emmy;Tony;B;Los Premios Óscar reconocen la excelencia cinematográfica.;
Cine y series;¿Cómo se llama el mago protagonista de una famosa saga creada por J. K. Rowling?;Percy Jackson;Harry Potter;Frodo Baggins;Gandalf;B;Harry Potter es el protagonista de la saga.;
Cine y series;¿Qué estudio creó Toy Story?;DreamWorks;Pixar;Illumination;Ghibli;B;Toy Story fue producida por Pixar.;
Cine y series;¿Cuál es el verdadero nombre de Batman?;Clark Kent;Bruce Wayne;Peter Parker;Tony Stark;B;Bruce Wayne es Batman.;
Cine y series;¿Quién es el padre de Luke Skywalker?;Han Solo;Anakin Skywalker;Obi-Wan Kenobi;Yoda;B;Anakin se convierte en Darth Vader.;
Cine y series;¿En qué serie aparece el personaje Walter White?;Lost;Breaking Bad;Dark;Narcos;B;Walter White es el protagonista.;
Cine y series;¿Cómo se llama el león protagonista de El Rey León?;Mufasa;Simba;Scar;Nala;B;Simba es el protagonista.;
Cine y series;¿Qué premio reconoce la televisión en Estados Unidos?;Grammy;Emmy;Goya;César;B;Los Emmy premian la televisión.;
Cine y series;¿Quién dirigió Titanic?;Steven Spielberg;James Cameron;Christopher Nolan;Ridley Scott;B;James Cameron dirigió Titanic.;
Cine y series;¿Qué pez busca Marlin en Buscando a Nemo?;Dory;Nemo;Burbuja;Gill;B;Nemo es el hijo de Marlin.;
Cine y series;¿Quién dirigió la película Jurassic Park?;George Lucas;James Cameron;Steven Spielberg;Ridley Scott;C;Steven Spielberg dirigió Jurassic Park en 1993.;
Cine y series;¿Cómo se llama la nave espacial de Han Solo?;Enterprise;Serenity;Millennium Falcon;Rocinante;C;El Millennium Falcon es una de las naves más famosas del cine.;
Cine y series;¿Qué estudio creó Shrek?;Pixar;DreamWorks;Disney;Blue Sky;B;Shrek fue producida por DreamWorks Animation.;
Cine y series;¿Qué premio reconoce la industria cinematográfica británica?;Óscar;BAFTA;Goya;César;B;Los BAFTA son otorgados por la Academia Británica.;
Cine y series;¿En qué ciudad ficticia se desarrolla Stranger Things?;Hill Valley;Hawkins;Sunnydale;Stars Hollow;B;Hawkins es la ciudad ficticia de la serie.;
Cine y series;¿Cuál es el alter ego de Superman?;Bruce Wayne;Clark Kent;Peter Parker;Steve Rogers;B;Clark Kent es la identidad civil de Superman.;
Cine y series;¿Quién destruye el Anillo Único en El Señor de los Anillos?;Aragorn;Gandalf;Frodo;Gimli;C;Frodo completa la misión con ayuda de Sam.;
Cine y series;¿Cuál fue el primer largometraje animado de Disney?;Pinocho;Dumbo;Blancanieves;Bambi;C;Blancanieves y los siete enanos se estrenó en 1937.;
Cine y series;¿Quién escribió la novela Drácula?;Edgar Allan Poe;Stephen King;Bram Stoker;Mary Shelley;C;Bram Stoker publicó Drácula en 1897.;
Cine y series;¿Qué película ganó el Óscar a Mejor Película en 1998 por su historia del Titanic?;Avatar;Titanic;Gladiator;Braveheart;B;Titanic ganó 11 premios Óscar.;
Colombia;¿Cuál es la capital del departamento de Antioquia?;Cali;Medellín;Pereira;Manizales;B;Medellín es la capital de Antioquia.;
Colombia;¿En qué fecha se conmemora la independencia de Colombia?;7 de agosto;20 de julio;12 de octubre;11 de noviembre;B;El 20 de julio de 1810 marca el inicio del proceso independentista.;
Colombia;¿Cuál es el río más importante de Colombia?;Cauca;Magdalena;Atrato;Meta;B;El río Magdalena atraviesa gran parte del país.;
Colombia;¿Qué género musical es Patrimonio Cultural Inmaterial de la Humanidad según la UNESCO?;Rock;Cumbia;Vallenato;Salsa;C;El vallenato tradicional recibió este reconocimiento.;
Colombia;¿Cuál es el ave nacional de Colombia?;Cóndor de los Andes;Águila arpía;Guacamaya;Tucán;A;El cóndor representa un símbolo nacional.;
Colombia;¿Qué producto agrícola ha sido históricamente uno de los principales de exportación?;Trigo;Café;Algodón;Maíz;B;El café colombiano es reconocido mundialmente.;
Colombia;¿Cuál deporte ha dado múltiples campeones mundiales a Colombia en ruta?;Béisbol;Ciclismo;Rugby;Hockey;B;Colombia ha destacado internacionalmente en ciclismo.;
Colombia;¿En qué ciudad se encuentra la Ciudad Amurallada?;Santa Marta;Cartagena;Barranquilla;Tunja;B;La Ciudad Amurallada está en Cartagena.;
Colombia;¿Qué océanos rodean el territorio colombiano?;Atlántico y Pacífico;Pacífico e Índico;Atlántico y Ártico;Índico y Antártico;A;Colombia tiene costas en el Caribe (Atlántico) y el Pacífico.;
Colombia;¿Cuál es la flor nacional de Colombia?;Orquídea;Rosa;Girasol;Cattleya trianae;D;La Cattleya trianae fue declarada flor nacional.;
Colombia;¿Cuál es el departamento más extenso de Colombia?;Antioquia;Amazonas;Meta;Vichada;A;Amazonas es el departamento de mayor superficie.;
Colombia;¿Cuál es la bebida tradicional elaborada a partir de maíz fermentado?;Café;Chicha;Aguapanela;Lulada;B;La chicha es una bebida ancestral colombiana.;
Colombia;¿En qué ciudad se celebra la Feria de las Flores?;Bogotá;Cali;Medellín;Manizales;C;La Feria de las Flores se realiza en Medellín.;
Colombia;¿En qué año se firmó la Constitución Política vigente?;1986;1991;2000;1974;B;La Constitución actual fue promulgada en 1991.;
Colombia;¿Cuál es el árbol nacional de Colombia?;Ceiba;Palma de cera;Roble;Eucalipto;B;La palma de cera es el árbol nacional.;
Colombia;"¿Qué ciudad es conocida como la ""Sucursal del Cielo""?";Medellín;Cali;Bucaramanga;Neiva;B;Cali recibe ese sobrenombre popularmente.;
Colombia;¿Qué mineral ha sido históricamente una importante exportación colombiana?;Cobre;Esmeraldas;Uranio;Plata;B;Colombia es reconocida por la calidad de sus esmeraldas.;
Colombia;¿Cuál es el pico más alto de Colombia?;Nevado del Ruiz;Sierra Nevada de Santa Marta;Cerro Tatamá;Pico Cristóbal Colón;D;El Pico Cristóbal Colón alcanza aproximadamente 5.730 metros.;
Colombia;¿Qué ciclista colombiano ganó el Giro de Italia en 2014?;Egan Bernal;Nairo Quintana;Rigoberto Urán;Santiago Buitrago;B;Nairo Quintana ganó el Giro de Italia en 2014.;
Colombia;¿Por cuál característica destaca Colombia a nivel mundial?;Ser el país más grande del mundo;Tener la mayor biodiversidad por unidad de área;Ser el país más frío;Tener más desiertos;B;Colombia es uno de los países megadiversos del planeta.;
Cultura general;¿Quién escribió Don Quijote de la Mancha?;Gabriel García Márquez;Miguel de Cervantes;Pablo Neruda;Federico García Lorca;B;Cervantes publicó la obra en el siglo XVII.;
Cultura general;¿Quién pintó la Mona Lisa?;Picasso;Leonardo da Vinci;Van Gogh;Rembrandt;B;La Mona Lisa fue pintada por Leonardo da Vinci.;
Cultura general;¿Cuál es el idioma más hablado del mundo por número de hablantes nativos?;Inglés;Mandarín;Español;Hindi;B;El mandarín ocupa el primer lugar.;
Cultura general;¿Quién inventó la imprenta de tipos móviles en Europa?;Newton;Gutenberg;Edison;Tesla;B;Johannes Gutenberg revolucionó la impresión.;
Cultura general;¿Qué premio reconoce contribuciones destacadas a la paz; la ciencia y la literatura?;Pulitzer;Nobel;Cervantes;Goya;B;Los Premios Nobel fueron establecidos por Alfred Nobel.
Cultura general;¿Cuántos días tiene un año bisiesto?;364;366;365;367;B;Los años bisiestos tienen 366 días.;
Cultura general;¿Qué idioma tiene más países donde es oficial?;Francés;Inglés;Español;Árabe;B;El inglés es idioma oficial en más países.;
Cultura general;¿En qué ciudad se encuentra el Museo del Louvre?;Madrid;Londres;París;Roma;C;El Louvre está ubicado en París.;
Cultura general;¿Cuál es el libro sagrado del islam?;Biblia;Torá;Corán;Vedas;C;El Corán es el texto sagrado del islam.;
Cultura general;¿Cuántos elementos químicos tiene actualmente la tabla periódica?;112;118;120;126;B;La tabla periódica reconoce 118 elementos.;
Cultura general;¿Cuál es el idioma oficial de Brasil?;Español;Portugués;Francés;Italiano;B;El idioma oficial es el portugués.;
Cultura general;¿Quién escribió Cien años de soledad?;Mario Vargas Llosa;Gabriel García Márquez;Jorge Luis Borges;Isabel Allende;B;Gabriel García Márquez publicó la novela en 1967.;
Cultura general;¿Cuántos planetas tiene actualmente el Sistema Solar?;7;8;9;10;B;Desde 2006 se reconocen ocho planetas.;
Cultura general;¿Quién pintó La noche estrellada?;Picasso;Van Gogh;Monet;Dalí;B;La obra fue pintada por Vincent van Gogh.;
Cultura general;¿Cuántas cuerdas tiene una guitarra clásica?;4;5;6;7;C;La guitarra clásica posee seis cuerdas.;
Cultura general;¿Qué premio reconoce la industria cinematográfica española?;BAFTA;Goya;César;Ariel;B;Los Premios Goya son otorgados en España.;
Cultura general;¿Cuál es el metal líquido a temperatura ambiente?;Hierro;Plomo;Mercurio;Aluminio;C;El mercurio permanece líquido a temperatura ambiente.;
Cultura general;¿En qué ciudad se encuentra el Vaticano?;Milán;Florencia;Roma;Nápoles;C;La Ciudad del Vaticano está enclavada en Roma.;
Cultura general;¿Qué idioma se habla principalmente en Austria?;Francés;Alemán;Italiano;Neerlandés;B;El alemán es el idioma oficial.;
Cultura general;¿Quién inventó el teléfono?;Thomas Edison;Nikola Tesla;Alexander Graham Bell;Guglielmo Marconi;C;Bell patentó uno de los primeros teléfonos prácticos.;
Deportes;¿Cuántos jugadores tiene un equipo de fútbol en el campo al iniciar el partido?;9;10;11;12;C;Cada equipo juega con 11 futbolistas.;
Deportes;¿Cada cuántos años se celebra la Copa Mundial de la FIFA?;2;3;4;5;C;La Copa Mundial se celebra cada cuatro años.;
Deportes;¿Cuántos puntos vale un tiro libre?;1;2;3;4;A;Un tiro libre exitoso vale un punto.;
Deportes;¿Cómo se llama el torneo más antiguo de tenis?;Roland Garros;Wimbledon;US Open;Australian Open;B;Wimbledon comenzó en 1877.;
Deportes;¿Cuántos metros tiene una maratón oficial?;40.000;41.195;42.195;43.000;C;La distancia oficial es de 42;195 km.
Deportes;¿Qué color identifica al líder del Tour de Francia?;Rojo;Verde;Amarillo;Blanco;C;El maillot amarillo distingue al líder.;
Deportes;¿Cada cuántos años se celebran los Juegos Olímpicos de Verano?;2;3;4;5;C;Se realizan cada cuatro años.;
Deportes;¿Qué estilo de natación permite nadar boca arriba?;Mariposa;Pecho;Espalda;Libre;C;El estilo espalda se realiza mirando hacia arriba.;
Deportes;¿Qué bandera indica el final de una carrera?;Roja;Amarilla;A cuadros;Verde;C;La bandera a cuadros señala el final.;
Deportes;¿Cuántos jugadores hay por equipo en la cancha?;5;6;7;8;B;Cada equipo juega con seis jugadores.;
Deportes;¿Qué país ha ganado más Copas Mundiales de la FIFA masculina?;Italia;Alemania;Brasil;Argentina;C;Brasil ha conquistado cinco títulos mundiales.;
Deportes;¿Cuántos jugadores hay en cancha por equipo en baloncesto?;4;5;6;7;B;Cada equipo juega con cinco jugadores.;
Deportes;¿Qué superficie caracteriza a Roland Garros?;Césped;Cemento;Arcilla;Moqueta;C;El torneo se disputa sobre arcilla.;
Deportes;¿Qué estilo se nada primero en la prueba combinada individual?;Espalda;Pecho;Mariposa;Libre;C;La prueba inicia con mariposa.;
Deportes;¿Cuántos metros tiene una pista olímpica de atletismo?;200;300;400;500;C;La longitud estándar es de 400 metros.;
Deportes;¿Qué competencia de tres semanas se disputa principalmente en España?;Giro de Italia;Tour de Francia;Vuelta a España;París-Niza;C;La Vuelta a España es una gran vuelta.;
Deportes;¿Qué símbolo representan los cinco anillos olímpicos?;Cinco océanos;Cinco continentes habitados;Cinco deportes;Cinco idiomas;B;Representan la unión de los continentes.;
Deportes;¿Cuántos puntos recibe normalmente el ganador de un Gran Premio?;18;20;25;30;C;El sistema actual otorga 25 puntos al vencedor.;
Deportes;¿A cuántos puntos se juega normalmente un set (con diferencia de dos)? ;21;25;30;15;B;Los sets regulares llegan a 25 puntos.;
Deportes;¿Cuántas casillas tiene un tablero de ajedrez?;49;64;81;100;B;El tablero está compuesto por 64 casillas.;
Economía y negocios;¿Cómo se llama la moneda oficial de Japón?;Yuan;Won;Yen;Dólar;C;La moneda japonesa es el yen.;
Economía y negocios;¿Qué institución suele emitir el dinero de un país?;Ministerio de Educación;Banco Central;Congreso;Bolsa de Valores;B;Generalmente esta función corresponde al banco central.;
Economía y negocios;¿Qué significa PIB?;Producto Interno Bruto;Precio Internacional Base;Producto Industrial Bancario;Plan Interno de Balance;A;El PIB mide el valor de los bienes y servicios producidos.;
Economía y negocios;¿Qué representa la inflación?;Aumento generalizado de precios;Disminución del empleo;Caída de salarios;Aumento de exportaciones;A;La inflación es el incremento sostenido de los precios.;
Economía y negocios;¿Qué instrumento financiero suele generar intereses por un depósito?;Cuenta de ahorros;Cédula;Factura;Cheque;A;Las cuentas de ahorro pagan intereses según la entidad.;
Economía y negocios;¿Qué empresa desarrolló el iPhone?;Samsung;Google;Apple;Huawei;C;Apple lanzó el primer iPhone en 2007.;
Economía y negocios;¿Qué significa comprar acciones de una empresa?;Prestarle dinero;Ser propietario de una parte de ella;Administrarla;Comprar sus productos;B;Una acción representa una participación en la empresa.;
Economía y negocios;¿Qué impuesto suele aplicarse al consumo en muchos países?;IVA;Predial;Renta;Patrimonio;A;El IVA grava la venta de bienes y servicios.;
Economía y negocios;¿Cómo se denomina una empresa de reciente creación con alto potencial de crecimiento?;Holding;Startup;Franquicia;Consorcio;B;Una startup busca crecer rápidamente mediante innovación.;
Economía y negocios;¿Cuál de estas monedas pertenece a la Unión Europea?;Libra esterlina;Euro;Franco suizo;Corona noruega;B;El euro es la moneda común de numerosos países europeos.;
Economía y negocios;¿Qué indicador mide el valor total de los bienes y servicios producidos por un país?;IPC;PIB;Balanza comercial;Tasa de interés;B;El Producto Interno Bruto (PIB) mide la producción de una economía.;
Economía y negocios;¿Qué institución presta dinero y recibe depósitos?;Supermercado;Banco;Bolsa de valores;Aseguradora;B;Los bancos administran depósitos y conceden préstamos.;
Economía y negocios;¿Qué ocurre normalmente cuando aumenta la demanda y la oferta permanece igual?;El precio baja;El precio sube;El mercado desaparece;No cambia el precio;B;Una mayor demanda suele incrementar el precio.;
Economía y negocios;¿Qué documento suele entregarse como comprobante de una venta?;Pasaporte;Factura;Licencia;Escritura;B;La factura registra oficialmente una transacción.;
Economía y negocios;¿Qué departamento suele encargarse de contratar personal?;Marketing;Recursos Humanos;Contabilidad;Compras;B;Recursos Humanos administra el talento humano.;
Economía y negocios;¿Cuál suele ser una inversión de renta variable?;Bono gubernamental;Acción;CDT;Cuenta de ahorros;B;Las acciones pueden variar de valor constantemente.;
Economía y negocios;¿Cómo se llama el documento que describe un nuevo negocio?;Plan de negocios;Manual de usuario;Acta de reunión;Inventario;A;El plan de negocios define la estrategia del emprendimiento.;
Economía y negocios;¿Cuál es la moneda oficial de Colombia?;Peso colombiano;Dólar;Euro;Sol;A;La moneda oficial es el peso colombiano.;
