tema;pregunta;opcion_a;opcion_b;opcion_c;opcion_d;correcta;justificacion;
Economía y negocios;¿Qué documento resume ingresos; gastos y utilidad de una empresa?;Balance general;Estado de resultados;Factura;Recibo;B;El estado de resultados muestra el desempeño financiero.
Economía y negocios;¿Qué busca principalmente una campaña publicitaria?;Reducir impuestos;Aumentar el conocimiento o ventas de un producto;Cambiar leyes;Disminuir la producción;B;La publicidad busca atraer clientes y aumentar las ventas.;
Gastronomía;¿Cuál es el ingrediente principal del guacamole?;Tomate;Aguacate;Pepino;Espinaca;B;El aguacate es la base del guacamole.;
Gastronomía;¿De qué planta proviene el café?;Cacao;Cafeto;Té;Caña de azúcar;B;Los granos de café provienen del cafeto.;
Gastronomía;¿Cuál es el ingrediente principal del merengue?;Leche;Yema de huevo;Clara de huevo;Mantequilla;C;El merengue se prepara con claras batidas.;
Gastronomía;¿Qué queso se utiliza tradicionalmente en la pizza margarita?;Cheddar;Parmesano;Mozzarella;Gouda;C;La mozzarella es el queso tradicional.;
Gastronomía;¿Cuál es la fruta más consumida en el mundo?;Manzana;Banano;Uva;Naranja;B;El banano figura entre las frutas más consumidas globalmente.;
Gastronomía;¿De qué flor se obtiene el azafrán?;Rosa;Lirio;Crocus;Tulipán;C;El azafrán procede del Crocus sativus.;
Gastronomía;¿Cuál es el ingrediente principal del sushi?;Papa;Arroz;Yuca;Avena;B;El arroz preparado es el componente esencial.;
Gastronomía;¿Qué ingrediente hace crecer la masa del pan?;Sal;Levadura;Azúcar;Vinagre;B;La levadura fermenta y produce dióxido de carbono.;
Gastronomía;¿De qué semilla se obtiene el chocolate?;Café;Cacao;Vainilla;Canela;B;El chocolate se elabora a partir del cacao.;
Gastronomía;¿Cuál de estos ingredientes es tradicional en una tortilla mexicana?;Maíz;Arroz;Cebada;Avena;A;La tortilla tradicional mexicana se prepara con maíz.;
Geografía;¿Cuál es la capital de Argentina?;Rosario;Córdoba;Buenos Aires;Mendoza;C;Buenos Aires es la capital argentina.;
Geografía;¿Cuál es la capital de Brasil?;São Paulo;Río de Janeiro;Brasilia;Salvador;C;Brasilia es la capital desde 1960.;
Geografía;¿Qué país tiene la mayor población de Europa?;Alemania;Rusia;Francia;Italia;B;Rusia es el país europeo con mayor población si se considera su territorio europeo.;
Geografía;¿Cuál es el río más largo de África?;Congo;Níger;Nilo;Zambeze;C;El Nilo es el río más largo del continente.;
Geografía;¿Cuál es el lago de agua dulce más grande de Sudamérica?;Maracaibo;Titicaca;General Carrera;Nahuel Huapi;B;El lago Titicaca es el más grande por superficie.;
Geografía;¿Qué país tiene una hoja de arce en su bandera?;Estados Unidos;Canadá;Australia;Nueva Zelanda;B;La hoja de arce es el símbolo nacional de Canadá.;
Geografía;¿En qué continente se encuentra el desierto de Atacama?;Asia;África;América del Sur;Oceanía;C;El desierto de Atacama está en Chile.;
Geografía;¿En qué cordillera se encuentra el Monte Everest?;Andes;Alpes;Himalaya;Cáucaso;C;El Everest pertenece al Himalaya.;
Geografía;¿Qué océano baña la costa occidental de América?;Atlántico;Índico;Pacífico;Ártico;C;La costa occidental americana limita con el Pacífico.;
Geografía;¿Cómo se llama la línea imaginaria que divide la Tierra en hemisferio norte y sur?;Trópico de Cáncer;Meridiano de Greenwich;Ecuador;Círculo Polar Ártico;C;El ecuador divide la Tierra en dos hemisferios.;
Historia;¿Qué civilización construyó las pirámides de Guiza?;Romanos;Egipcios;Mayas;Griegos;B;Las pirámides de Guiza fueron construidas por el Antiguo Egipto.;
Historia;¿Qué enfermedad provocó una gran pandemia en Europa durante el siglo XIV?;Viruela;Peste Negra;Cólera;Gripe Española;B;La Peste Negra causó millones de muertes.;
Historia;¿En qué año comenzó la independencia de Colombia?;1808;1810;1819;1821;B;El 20 de julio de 1810 inició el proceso independentista.;
Historia;¿Cuál fue la capital del Imperio Romano?;Atenas;Roma;Constantinopla;Milán;B;Roma fue la capital del imperio durante gran parte de su historia.;
Historia;¿Qué país lanzó las bombas atómicas sobre Hiroshima y Nagasaki?;Reino Unido;Estados Unidos;Francia;Unión Soviética;B;Fueron lanzadas por Estados Unidos en 1945.;
Historia;¿Quién fue conocido como el Libertador de América?;José Martí;Simón Bolívar;Bernardo O'Higgins;Antonio José de Sucre;B;Simón Bolívar lideró la independencia de varios países.;
Historia;¿Qué navegante dio la primera vuelta al mundo?;Cristóbal Colón;Fernando de Magallanes y Juan Sebastián Elcano;Vasco da Gama;James Cook;B;La expedición fue completada por Elcano tras la muerte de Magallanes.;
Historia;¿En qué país ocurrió la Revolución Francesa?;Italia;Francia;Alemania;España;B;Ocurrió en Francia en 1789.;
Historia;¿Quién fue el primer presidente de Colombia?;Simón Bolívar;Francisco de Paula Santander;Rafael Núñez;Tomás Cipriano de Mosquera;A;Bolívar fue el primer presidente de la Gran Colombia.;
Historia;¿Dónde se originó la democracia?;Roma;Atenas;Esparta;Cartago;B;La democracia ateniense es considerada la primera.;
Historia;¿Quién fue el primer emperador romano?;Nerón;Julio César;Augusto;Trajano;C;Augusto fue el primer emperador de Roma.;
Historia;¿Qué continente alcanzó Vasco da Gama navegando alrededor de África?;América;Oceanía;Asia;Antártida;C;Vasco da Gama llegó a la India.;
Historia;¿En qué año terminó la Segunda Guerra Mundial?;1942;1943;1945;1948;C;La guerra terminó en 1945.;
Historia;¿Qué muro dividía Berlín hasta 1989?;Muro Romano;Muro Alemán;Muro de Berlín;Muro de Hierro;C;El Muro de Berlín simbolizaba la Guerra Fría.;
Historia;¿Qué batalla consolidó la independencia de la Nueva Granada?;Boyacá;Carabobo;Pichincha;Ayacucho;A;La Batalla de Boyacá fue decisiva en 1819.;
Historia;¿Qué idioma hablaban principalmente los antiguos romanos?;Griego;Latín;Italiano;Arameo;B;El latín era la lengua oficial del Imperio Romano.;
Historia;¿Qué navegante descubrió la ruta marítima hacia la India rodeando África?;Cristóbal Colón;Vasco da Gama;Magallanes;Cook;B;Vasco da Gama abrió la ruta marítima.;
Historia;¿Dónde se desarrolló la civilización maya?;Egipto;Mesoamérica;Mesopotamia;India;B;Los mayas habitaron el sur de México y Centroamérica.;
Historia;¿Qué documento proclamó la independencia de Estados Unidos en 1776?;Carta Magna;Declaración de Independencia;Constitución;Bill of Rights;B;Fue aprobada el 4 de julio de 1776.;
Historia;¿Cómo se llamaban las expediciones militares cristianas hacia Tierra Santa?;Conquistas;Cruzadas;Reconquistas;Invasiones;B;Las Cruzadas ocurrieron entre los siglos XI y XIII.;
Internet y redes sociales;¿Qué significan las siglas URL?;Universal Resource Locator;Uniform Resource Locator;Unified Resource Link;Universal Reference Link;B;URL significa Uniform Resource Locator.;
Internet y redes sociales;¿Cuál de estos es un navegador web?;Windows;Chrome;Android;Excel;B;Google Chrome es un navegador web.;
Internet y redes sociales;¿Qué símbolo es indispensable en una dirección de correo electrónico?;#;@;&;%;B;Toda dirección de correo contiene el símbolo @.;
Internet y redes sociales;¿Qué es el phishing?;Un antivirus;Un intento de robo de información mediante engaños;Una red social;Un buscador;B;El phishing busca obtener credenciales o datos personales.;
Internet y redes sociales;¿Cuál de estas contraseñas es más segura?;123456;password;Juan2024;7T!mQ#91xL;D;Las contraseñas largas y aleatorias son más difíciles de descifrar.;
Internet y redes sociales;¿Qué plataforma es conocida por videos cortos?;LinkedIn;TikTok;GitHub;Dropbox;B;TikTok se centra en videos cortos.;
Internet y redes sociales;¿Cuál es el buscador más utilizado en el mundo?;Bing;Yahoo;Google;DuckDuckGo;C;Google lidera el mercado de buscadores.;
Internet y redes sociales;¿Qué significa VPN?;Virtual Private Network;Verified Public Node;Visual Program Network;Virtual Public Net;A;Una VPN cifra el tráfico y protege la conexión.;
Internet y redes sociales;¿Qué servicio permite guardar archivos en línea?;PowerPoint;OneDrive;Paint;Bloc de notas;B;OneDrive es un servicio de almacenamiento en la nube.;
Internet y redes sociales;¿En qué década comenzó a popularizarse Internet para el público general?;1970;1980;1990;2010;C;Su expansión masiva ocurrió durante los años noventa.;
Música;¿Qué instrumento tiene 88 teclas?;Violín;Piano;Guitarra;Flauta;B;El piano estándar tiene 88 teclas.;
Música;¿Quién compuso la Novena Sinfonía?;Mozart;Beethoven;Bach;Chopin;B;Beethoven la estrenó en 1824.;
Música;¿Cuál es conocido como el Rey del Pop?;Elvis Presley;Michael Jackson;Prince;Freddie Mercury;B;Michael Jackson recibió ese título.;
Música;¿Cuál de estos es un instrumento de cuerda?;Trompeta;Guitarra;Saxofón;Flauta;B;La guitarra produce sonido mediante cuerdas.;
Música;¿Qué premios reconocen la excelencia musical?;Óscar;Grammy;Emmy;Tony;B;Los Grammy premian la música.;
Música;¿Qué banda lanzó Bohemian Rhapsody?;The Beatles;Queen;ABBA;U2;B;Bohemian Rhapsody es una canción de Queen.;
Música;¿De qué país es originario el tango?;Brasil;Argentina;México;Chile;B;El tango nació en la región del Río de la Plata.;
Música;¿Cuántas notas tiene la escala musical tradicional?;5;7;8;12;B;La escala diatónica tiene siete notas.;
Música;¿Quién compuso La Traviata?;Verdi;Mozart;Puccini;Rossini;A;Giuseppe Verdi compuso La Traviata.;
Música;¿Qué género musical es originario de la costa Caribe colombiana?;Salsa;Vallenato;Tango;Cumbia;D;La cumbia se originó en la región Caribe colombiana.;
Música;¿Qué banda británica lanzó el álbum Abbey Road?;Queen;The Beatles;The Rolling Stones;Pink Floyd;B;Abbey Road fue publicado por The Beatles en 1969.;
Música;¿Cuál instrumento tiene normalmente 47 cuerdas?;Violín;Arpa;Cello;Guitarra;B;El arpa de concierto posee alrededor de 47 cuerdas.;
Música;¿De qué país es originaria la samba?;Argentina;Brasil;Cuba;Colombia;B;La samba nació en Brasil.;
Música;¿Quién compuso Las cuatro estaciones?;Mozart;Vivaldi;Bach;Haydn;B;Antonio Vivaldi compuso la obra.;
Música;¿Qué cantante es conocida como la Reina del Pop?;Madonna;Cher;Beyoncé;Adele;A;Madonna recibió este apodo por su influencia en la música.;
Música;¿Cuántos semitonos hay en una octava?;8;10;12;14;C;Una octava en el sistema occidental contiene 12 semitonos.;
Música;¿Qué premios reconocen el cine en España?;Grammy;Goya;Billboard;Emmy;B;Los Premios Goya distinguen al cine español.;
Música;¿Quién compuso Carmen?;Bizet;Verdi;Puccini;Mozart;A;Georges Bizet compuso Carmen.;
Música;¿Qué instrumento tocaba principalmente Louis Armstrong?;Piano;Saxofón;Trompeta;Batería;C;Louis Armstrong fue un célebre trompetista.;
Música;¿Qué instrumento es característico del vallenato?;Bandoneón;Acordeón;Violín;Tiple;B;El acordeón es el instrumento principal del vallenato.;
Naturaleza;¿Cuál es el mamífero terrestre más grande?;Elefante africano;Jirafa;Hipopótamo;Rinoceronte;A;El elefante africano es el mamífero terrestre de mayor tamaño.;
Naturaleza;¿Cuál es el animal más grande del planeta?;Tiburón ballena;Cachalote;Ballena azul;Orca;C;La ballena azul es el animal más grande conocido.;
Naturaleza;¿Qué proceso utilizan las plantas para producir su alimento?;Respiración;Fotosíntesis;Fermentación;Germinación;B;La fotosíntesis convierte luz en energía química.;
Naturaleza;¿Cuál es el ave más grande del mundo?;Cóndor;Avestruz;Águila real;Casuario;B;El avestruz es el ave de mayor tamaño.;
Naturaleza;¿Qué gas producen principalmente las plantas durante la fotosíntesis?;Nitrógeno;Dióxido de carbono;Oxígeno;Metano;C;Las plantas liberan oxígeno como subproducto.;
Naturaleza;¿Cómo se llama la roca fundida que sale de un volcán?;Granito;Magma;Lava;Basalto;C;Cuando el magma sale al exterior se denomina lava.;
Naturaleza;¿Cuál es el felino más grande del mundo?;León;Tigre;Jaguar;Leopardo;B;El tigre siberiano es el felino más grande.;
Naturaleza;¿Qué bosque tropical es el más grande del mundo?;Congo;Amazonas;Borneo;Daintree;B;La Amazonía es el bosque tropical más extenso.;
Naturaleza;¿Qué instrumento mide la presión atmosférica?;Termómetro;Higrómetro;Barómetro;Anemómetro;C;El barómetro mide la presión del aire.;
Naturaleza;¿Qué porcentaje aproximado de la superficie terrestre está cubierta por agua?;50%;60%;71%;85%;C;Aproximadamente el 71 % de la superficie terrestre está cubierta por agua.;
Naturaleza;¿Cuál es el mamífero más rápido del mundo?;León;Guepardo;Antílope;Delfín;B;Aunque el guepardo es un felino; también es un mamífero.
Naturaleza;¿Qué ave es símbolo nacional de Estados Unidos?;Águila calva;Halcón;Pelícano;Cóndor;A;El águila calva es el símbolo nacional estadounidense.;
Naturaleza;¿Qué océano separa América de Europa?;Pacífico;Atlántico;Índico;Ártico;B;El océano Atlántico se encuentra entre ambos continentes.;
Naturaleza;¿Qué parte de la planta absorbe principalmente agua y minerales?;Hojas;Tallo;Raíz;Flor;C;Las raíces absorben agua y nutrientes.;
Naturaleza;¿Qué término describe la variedad de seres vivos de un ecosistema?;Biomasa;Biodiversidad;Hábitat;Evolución;B;La biodiversidad mide la variedad biológica.;
Naturaleza;¿Qué capa de la Tierra es la más externa?;Manto;Núcleo;Corteza;Astenosfera;C;La corteza es la capa superficial.;
Naturaleza;¿Qué instrumento mide la temperatura?;Barómetro;Higrómetro;Termómetro;Pluviómetro;C;El termómetro mide la temperatura.;
Naturaleza;¿Cuál es el único mamífero capaz de volar de forma sostenida?;Ardilla voladora;Murciélago;Colugo;Petauro;B;Los murciélagos son los únicos mamíferos con vuelo activo.;
Naturaleza;¿Qué reino incluye a los hongos?;Vegetal;Fungi;Animal;Protista;B;Los hongos pertenecen al reino Fungi.;
Naturaleza;¿Qué significa que una especie sea endémica?;Que vive en el mar;Que solo existe de forma natural en una región;Que está extinta;Que migra cada año;B;Una especie endémica tiene distribución natural limitada.;
Salud;¿Cuántos huesos tiene aproximadamente un adulto?;198;206;212;220;B;El cuerpo humano adulto posee alrededor de 206 huesos.;
Salud;¿Qué vitamina se produce principalmente con la exposición al sol?;Vitamina A;Vitamina C;Vitamina D;Vitamina K;C;La piel sintetiza vitamina D con la luz solar.;
Salud;¿Cuál es el número de compresiones recomendado antes de dos ventilaciones en RCP para un adulto?;15;20;30;40;C;La secuencia habitual es 30:2 cuando corresponde.;
Salud;¿Qué órgano bombea la sangre por el cuerpo?;Pulmón;Cerebro;Corazón;Hígado;C;El corazón impulsa la sangre mediante sus contracciones.;
Salud;¿Cuál es la principal bebida recomendada para mantenerse hidratado?;Jugo;Gaseosa;Agua;Té;C;El agua es la mejor opción para la hidratación.;
Salud;¿Cuál es la medida más efectiva para prevenir muchas enfermedades infecciosas?;Dormir más;Lavarse las manos;Hacer ejercicio;Tomar café;B;El lavado de manos reduce significativamente el contagio.;
Salud;¿Qué órgano realiza el intercambio de oxígeno y dióxido de carbono?;Riñón;Pulmón;Hígado;Páncreas;B;Los pulmones permiten el intercambio gaseoso.;
Salud;¿Cuál es el objetivo principal de una vacuna?;Curar una fractura;Estimular el sistema inmunitario;Aumentar la fuerza muscular;Reducir el sueño;B;Las vacunas preparan al sistema inmunitario para reconocer patógenos.;
Salud;¿Qué nutriente es la principal fuente inmediata de energía para el cuerpo?;Proteínas;Grasas;Carbohidratos;Vitaminas;C;Los carbohidratos son la fuente principal de energía.;
Salud;¿Cuántas horas de sueño suelen recomendarse para la mayoría de los adultos?;4-may;5-jun;7-sep;10-dic;C;La mayoría de las guías recomiendan entre siete y nueve horas.;
Salud;¿Cuál es el hueso más largo del cuerpo humano?;Húmero;Tibia;Fémur;Radio;C;El fémur es el hueso más largo y resistente.;
Salud;¿Qué nutriente ayuda principalmente a formar y reparar tejidos?;Carbohidratos;Proteínas;Vitaminas;Agua;B;Las proteínas son fundamentales para el crecimiento y reparación.;
Salud;¿Qué componente de la sangre transporta oxígeno?;Plaquetas;Glóbulos rojos;Plasma;Glóbulos blancos;B;La hemoglobina de los glóbulos rojos transporta oxígeno.;
Salud;¿Qué enfermedad se caracteriza por niveles elevados de glucosa en sangre?;Hipertensión;Diabetes;Anemia;Asma;B;La diabetes afecta el metabolismo de la glucosa.;
Salud;¿Qué se debe hacer primero ante una quemadura leve?;Aplicar hielo directamente;Enfriar con agua corriente;Romper las ampollas;Cubrir con algodón;B;Se recomienda enfriar con agua durante varios minutos.;
Salud;¿Qué hábito reduce el riesgo de enfermedades cardiovasculares?;Fumar;Hacer actividad física regularmente;Dormir menos de cinco horas;Consumir exceso de sal;B;El ejercicio beneficia al sistema cardiovascular.;
Salud;¿Qué órgano produce la bilis?;Riñón;Hígado;Páncreas;Estómago;B;La bilis es producida por el hígado.;
Salud;¿Qué gas expulsamos principalmente al exhalar?;Oxígeno;Dióxido de carbono;Hidrógeno;Nitrógeno;B;La respiración elimina principalmente CO?.;
Salud;¿Qué microorganismo se utiliza para elaborar yogur?;Virus;Levaduras;Bacterias;Protozoos;C;El yogur se produce mediante bacterias lácticas.;
Salud;¿Cuál de estos hábitos favorece el bienestar mental?;Dormir adecuadamente;Consumir exceso de azúcar;Evitar toda actividad física;Permanecer despierto toda la noche;A;El descanso adecuado favorece la salud mental.;
Videojuegos;¿Qué empresa creó la consola PlayStation?;Nintendo;Sega;Sony;Microsoft;C;PlayStation fue lanzada por Sony.;
Videojuegos;¿Cuál es el personaje principal de la saga The Legend of Zelda?;Mario;Link;Zelda;Ganondorf;B;El héroe jugable es Link.;
Videojuegos;¿Cuál es el material más resistente para fabricar herramientas en Minecraft (sin modificaciones)?;Hierro;Oro;Diamante;Piedra;C;Durante años el diamante fue el material estándar más resistente.;
Videojuegos;¿De qué tipo es Pikachu?;Agua;Fuego;Eléctrico;Planta;C;Pikachu es un Pokémon de tipo eléctrico.;
Videojuegos;¿Qué empresa desarrolla la consola Xbox?;Sony;Microsoft;Valve;Nintendo;B;Xbox pertenece a Microsoft.;
Videojuegos;¿Qué personaje amarillo come puntos en un laberinto?;Sonic;Pac-Man;Mega Man;Kirby;B;Pac-Man debutó en 1980.;
Videojuegos;¿Cómo se llama la princesa que suele ser rescatada por Mario?;Daisy;Rosalina;Peach;Pauline;C;La Princesa Peach aparece en numerosos juegos de Mario.;
Videojuegos;¿Qué videojuego popularizó el género MOBA junto con Dota?;Fortnite;League of Legends;Valorant;Overwatch;B;League of Legends es uno de los MOBA más exitosos.;
Videojuegos;¿En qué década apareció la consola NES?;1970;1980;1990;2000;B;La Nintendo Entertainment System fue lanzada en los años ochenta.;
Videojuegos;¿Qué videojuego independiente consiste en administrar una granja heredada?;Hades;Celeste;Stardew Valley;Hollow Knight;C;Stardew Valley gira alrededor de una granja y la vida del pueblo.;
